"T01030","T01030.jpg","P2|P3|P1","Eije J. Beukema|BEUKEMA|Suffrida Siberdina Slijper"
"T01031","T01031.jpg","P1|P2","Albert Bosscher|Antje Kremer"
"T01032","T01032.jpg","P1","Klaas J. Wierenga"
"T01033","T01033.jpg","P2|P1","Trientje Scheeringa|Gerrit Feringa"
"T01034","T01034.jpg","P2|P1","P. Vledder|Gertruud Dam"
"T01035","T01035.jpg","P1","Klaas Vledder"
"T01036","T01036.jpg","P1","Jantje Vos"
"T01037","T01037.jpg","P1","Jan Jonkman"
"T01038","T01038.jpg","P1","Grietje de Boer"
"T01039","T01039.jpg","P1","Ferdinand Johannes van Dijken"
"T01040","T01040.jpg","P2|P1","Trijntje Niewold|Luitjen van der Schans"
"T01041","T01041.jpg","P2|P1","J.P. Veenstra|Gerben Epeüs Vlieg"
"T01042","T01042.jpg","P2|P1","Edzo van der Veen|Geeske Helmantel"
"T01043","T01043.jpg","P2|P3|P1","W. Bultema|B. Dijkinga|Jelte Geert Haaksema"
"T01044","T01044.jpg","P1","Eilke Sikkes-Folkerts"
"T01045","T01045.jpg","P1","Jan Jobing"
"T01046","T01046.jpg","P4|P1|P3|P2","Martje Nijhof|Trientje de Haan|W. Nijhof|S. Huizinga"
"T01047","T01047.jpg","P1|P2","Henrdrik Nabring|Henderika Roffel"
"T01048","T01048.jpg","P1|P2","Bontje van der Vliet|Sijbe de Jong"
"T01049","T01049.jpg","P3|P1|P2","H. Venema-Bosma|Pietje Venema|T. Venema"
"T01050","T01050.jpg","P1","Renje Bosscher"
"T01051","T01051.jpg","P2|P1","Roelf Loots|Alida Lasthuis"
"T01052","T01052.jpg","P1","Wubbertus Kröeger"
"T01053","T01053.jpg","P2|P3|P1","Klaas Lukas|Gezina Bultjes|Brechtje Lukas"
"T01054","T01054.jpg","P2|P1","Trijntje Vos|Pieter Rozema"
"T01055","T01055.jpg","P1|P2","Aaltje Borgman|Menno Jansen"
"T01056","T01056.jpg","P2|P1","Feikjedina Hoekstra|Jochum Tent"
"T01057","T01057.jpg","P3|P1|P2","P. Hiemstra|Kornelis de Vries|W. Dussel"
"T01058","T01058.jpg","P2|P1","K. de Vries|Pietje Hiemstra"
"T01059","T01059.jpg","P2|P3|P1","J. Bulthuis|J. Wolters|Elzo van Kampen"
"T01060","T01060.jpg","P1|P2","J.J. Dijkhuis|J. Dijkhuis"
"T01061","T01061.jpg","P1|P2","Hendrik W. Nijhof|Baukje W. Veenstra"
"T01062","T01062.jpg","P2|P1","Dirk J. Heidinga|Wijke H. Haarsma"
"T01063","T01063.jpg","P2|P1","Trientje Jagersma|Anne Pijpker"
"T01064","T01064.jpg","P1|P2","Wolter Postma|Jitske van der Wal"
"T01065","T01065.jpg","P2|P1","Jantje Renkema|Lubbe de Braak"
"T01066","T01066.jpg","P1|P2","W. Nipperus|E. Jansen"
"T01067","T01067.jpg","P1|P2","Baukje W. Veenstra|Hendrik W. Nijhof"
"T01068","T01068.jpg","P1","Metje D. van Veen"
"T01069","T01069.jpg","P2|P1","Hendrikje Bosma|Taeke Venema"
"T01070","T01070.jpg","P2|P4|P3|P1","Anna Hoeksema-Dallinga|Paul E. Hoeksema|Dirk Popko Hoeksema|Tammo Hoeksema"
"T01071","T01071.jpg","P2|P1","F.T. Sap|B. Sanders"
"T01072","T01072.jpg","P1","Hennie Alberts"
"T01073","T01073.jpg","P2|P1","Hinderkien Vegter|Harmannus Oorburg"
"T01074","T01074.jpg","P1|P2","Pieter de Wit|Cornelia Elema"
"T01075","T01075.jpg","P1|P2","Alex Freerk Schreuder|Janny Schreuder-de Jong"
"T01076","T01076.jpg","P4|P3|P2|P1","Zwaantje|A. Balkema|J.E. Westing|Elizabeth"
"T01077","T01077.jpg","P1","Albert Jans Westing"
"T01078","T01078.jpg","P2|P1","Maria Bos|Melle Engels"
"T01079","T01079.jpg","P1","Klaas K. Hofstee"
"T01080","T01080.jpg","P1","Andre G. de Wilde"
"T01081","T01081.jpg","P2|P1","Pieter Wierenga|Jantje Brul"
"T01082","T01082.jpg","P2|P1","Jantje Brul|Pieter Wierenga"
"T01083","T01083.jpg","P1","Johan"
"T01084","T01084.jpg","P2|P1|P3","Evert Kleve|Egbert Roelf Kleve|Lucretia Middel"
"T01085","T01085.jpg","P2|P1","S.D. van Dijk|Jakob Gerrits Schutter"
"T01086","T01086.jpg","P2|P1|P3","T.H. Dolfijn|Klaas|H.H. Wigboldus"
"T01087","T01087.jpg","P1|P2","Aafje Elisabeth Warner|Jan de Vries"
"T01088","T01088.jpg","P1","Jan Albert Barkman"
"T01089","T01089.jpg","P1","C.J.M. Verhoef-Valk"
"T01090","T01090.jpg","P1|P2","Jitske Haveman|Lammert Knot"
"T01091","T01091.jpg","P2|P1","Jan Stokje|Jantje Stokje-Neef"
"T01092","T01092.jpg","P1","Dinalda Catharina Bosch"
"T01093","T01093.jpg","P1","Hesso Versteegh"
"T01094","T01094.jpg","P2|P1","Geert de Wilde|Eliezabeth Bos"
"T01095","T01095.jpg","P3|P1|P2","E. Broekema|Talje Sternberg|J. Folkersma"
"T01096","T01096.jpg","P1","J.H. Brondijk"
"T01097","T01097.jpg","P3|P2|P1","A.H. Schepel|A.B. Klimp|Berent A. Klimp"
"T01098","T01098.jpg","P1|P2","J.G.K. In't Holt|Elizabeth Striedtman"
"T01099","T01099.jpg","P2|P1|P3","E.H. Verwer|Derk T. Kuiper|Jakob D. Kuiper"
"T01100","T01100.jpg","P1","Dirk van Krieken"
"T01101","T01101.jpg","P1","Hendrika Kerstens-Gerritsen"
"T01102","T01102.jpg","P1","Hendrikes FR. Mulders"
"T01103","T01103.jpg","P1","Fré Legger"
"T01104","T01104.jpg","P1|P2","Sies Brandsma|Grietje Alingh Brandsma-Zwart"
"T01105","T01105.jpg","P3|P1|P4|P2","Fokke|Anna Wielenga|Pietje|S. Veenstra"
"T01106","T01106.jpg","P2|P1","K. Helmholt|Bontje Veenman"
"T01107","T01107.jpg","P1|P2","Jansje Bakker|G. Barf"
"T01108","T01108.jpg","P2|P1","Sierk Kooister|Aaltje de Poel"
"T01109","T01109.jpg","P1","Anna M.B. Platvoet"
"T01110","T01110.jpg","P1|P2","Numa Edouard Fatton|D.J. Fatton-van Amerongen"
"T01111","T01111.jpg","P1","Jantje A. Niehoff"
"T01112","T01112.jpg","P1|P2","Hendrikje Lenting|Garmt Hamminga"
"T01113","T01113.jpg","P1|P2","Hilje Wolters|H. Keizer"
"T01114","T01114.jpg","P2|P1","A. Ubbens|Jan Vrugt"
"T01115","T01115.jpg","P1|P2","Aafke Ubbens|J. Vrugt"
"T01116","T01116.jpg","P2|P1","Jantje Harms Veltman|Jan Ernst Henderiks Meijer"
"T01117","T01117.jpg","P2|P1","H. van Velzen|Martje Kuiper"
"T01118","T01118.jpg","P1|P2","Johanna Edeler|G. Doringa"
"T01119","T01119.jpg","P1","Louwrens Louwe Wouda"
"T01120","T01120.jpg","P1|P2","Frederika J. Smith|Roelf J. Hiddingh"
"T01121","T01121.jpg","P1","H. Heukers"
"T01122","T01122.jpg","P2|P1","Derk Pieters Wierenga|Trientje Hendriks Dijkstra"
"T01123","T01123.jpg","P2|P1","Trientje Hindriks Dijkstra|Derk Pieters Wierenga"
"T01124","T01124.jpg","P1","Hindrik Lap"
"T01125","T01125.jpg","P1","Gerrit van 't Riet"
"T01126","T01126.jpg","P2|P1|P3","W. Bultena|Jelte Geert Haaksema|B. Dijkinga"
"T01127","T01127.jpg","P2|P1","Lutgerdina W. Hofstede|Eeuwke Jans van der Molen"
"T01128","T01128.jpg","P1|P2","Lutgerdina W. Hofstede|E.J. van der Molen"
"T01129","T01129.jpg","P1|P2","Hinderktje Harms Wigboldus|T.H. Dolfijn"
"T01130","T01130.jpg","P2|P3|P1","B. Wassenaar|T. Fokkens|Liena Wassenaar"
"T01131","T01131.jpg","P2|P1","Trijntje van der Woude|Cent Haak"
"T01132","T01132.jpg","P1","Martha Vroom Groenewold"
"T01133","T01133.jpg","P2|P1","Berend de Jonge|Gerritdina Vreeburg"
"T01134","T01134.jpg","P2|P1","J. Roffel|T. Nieuwold"
"T01135","T01135.jpg","P1|P2","Egberdina Egbers Zijlstra|Jannes Hendriks Kremer"
"T01136","T01136.jpg","P1","Geertruida Bansema"
"T01137","T01137.jpg","P2|P1","M.H. Bansema|Harm F. Monkhorst"
"T01138","T01138.jpg","P3|P2|P1","J.H. Dijkstra|H.H. Gaaikema|Heertje Gaaikema"
"T01139","T01139.jpg","P1","Geertruida Monkhorst"
